ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.FormattedResult.put_Result(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.FormattedResult.ErrCode.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.FormattedResult.put_ErrCode(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.FormattedResult.ErrMsg.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.FormattedResult.put_ErrMsg(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.CertificationResult.Result.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.CertificationResult.put_Result(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.CertificationResult.ErrCode.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.CertificationResult.put_ErrCode(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.CertificationResult.ErrMsg.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.CertificationResult.put_ErrMsg(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.CertificationResult.Age.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.CertificationResult.put_Age(System.String value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.GoodsInfo MiracleGames.Models.GoodsPayChannel.GoodsInfo.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.GoodsPayChannel.put_GoodsInfo(MiracleGames.Models.GoodsInfo value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.PayChannel[] MiracleGames.Models.GoodsPayChannel.Channels.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.GoodsPayChannel.put_Channels(MiracleGames.Models.PayChannel[] value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.AssetsInfo[] MiracleGames.Models.AssetsList.Assets.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AssetsList.put_Assets(MiracleGames.Models.AssetsInfo[] value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.UseAssetResult.Result.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.UseAssetResult.put_Result(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.Result.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_Result(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.ErrorMsg.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_ErrorMsg(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.ProductId.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_ProductId(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.OrderKey.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_OrderKey(System.String value)"
ContagiousXmlSerializer,Method,"System.Double MiracleGames.Models.MsPayInfo.Amount.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_Amount(System.Double value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.CurrencyCode.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_CurrencyCode(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.Desc.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_Desc(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.NotifyUrl.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_NotifyUrl(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.ReturnUrl.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_ReturnUrl(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.SecretKey.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_SecretKey(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.MsPayInfo.GoodsKeyJson.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.MsPayInfo.put_GoodsKeyJson(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.Id.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_Id(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.Token.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_Token(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.Account.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_Account(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.AccountFull.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_AccountFull(System.String value)"
ContagiousXmlSerializer,Method,"System.Int32 MiracleGames.Models.UserInfo.Type.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_Type(System.Int32 value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.BindPhoneStr.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_BindPhoneStr(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.BindEmailStr.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_BindEmailStr(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.UserInfo.PasswordProtectedStr.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.UserInfo.put_PasswordProtectedStr(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.SimpleResult.Result.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.SimpleResult.put_Result(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.SimpleResult.ErrMsg.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.SimpleResult.put_ErrMsg(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.CodeResult.Result.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.CodeResult.put_Result(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.NewAccountInfo.Account.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.NewAccountInfo.put_Account(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.NewAccountInfo.Password.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.NewAccountInfo.put_Password(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.BindingInfo.CustomKey.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.BindingInfo.put_CustomKey(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.BindingInfo.BindPhoneStr.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.BindingInfo.put_BindPhoneStr(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.BindingInfo.BindEmailStr.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.BindingInfo.put_BindEmailStr(System.String value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.Token MiracleGames.Models.AppInfo.Token.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Token(MiracleGames.Models.Token value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.AppBasicInfo MiracleGames.Models.AppInfo.AppBasicInfo.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_AppBasicInfo(MiracleGames.Models.AppBasicInfo value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.UserInfo MiracleGames.Models.AppInfo.UserInfo.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_UserInfo(MiracleGames.Models.UserInfo value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.Privacy MiracleGames.Models.AppInfo.Privacy.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Privacy(MiracleGames.Models.Privacy value)"
ContagiousXmlSerializer,Method,"System.Int32 MiracleGames.Models.AppInfo.PlayerLevel.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_PlayerLevel(System.Int32 value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.Authentication MiracleGames.Models.AppInfo.Authentication.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Authentication(MiracleGames.Models.Authentication value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.Payment MiracleGames.Models.AppInfo.Payment.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Payment(MiracleGames.Models.Payment value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.Promotion MiracleGames.Models.AppInfo.Promotion.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Promotion(MiracleGames.Models.Promotion value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.AppInfo.Debug.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Debug(System.String value)"
ContagiousXmlSerializer,Method,"System.Boolean MiracleGames.Models.AppInfo.DisplayCustomerCenter.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_DisplayCustomerCenter(System.Boolean value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.AssetsInfo[] MiracleGames.Models.AppInfo.Assets.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Assets(MiracleGames.Models.AssetsInfo[] value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.ThirdLoginInfo[] MiracleGames.Models.AppInfo.ThirdLoginList.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_ThirdLoginList(MiracleGames.Models.ThirdLoginInfo[] value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.AppInfo.GoogleAdUri.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_GoogleAdUri(System.String value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.AppConfig MiracleGames.Models.AppInfo.Config.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppInfo.put_Config(MiracleGames.Models.AppConfig value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.ErrorInfo.Code.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.ErrorInfo.put_Code(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.ErrorInfo.Message.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.ErrorInfo.put_Message(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.ErrorInfo.Detail.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.ErrorInfo.put_Detail(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.CacheUserData.User.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.CacheUserData.put_User(System.String value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.ComboUser[] MiracleGames.Models.CacheUserData.ComboUsers.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.CacheUserData.put_ComboUsers(MiracleGames.Models.ComboUser[] value)"
ContagiousXmlSerializer,Method,"System.Char System.String.Chars.get(System.Int32 index)"
ContagiousXmlSerializer,Method,"System.Int32 System.String.Length.get()"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.GoodsInfo.Id.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.GoodsInfo.put_Id(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.GoodsInfo.Key.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.GoodsInfo.put_Key(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.GoodsInfo.Price.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.GoodsInfo.put_Price(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.Token.Id.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.Token.put_Id(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.AppBasicInfo.Name.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppBasicInfo.put_Name(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.AppBasicInfo.AppId.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppBasicInfo.put_AppId(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.AppBasicInfo.Version.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppBasicInfo.put_Version(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.Privacy.UserUrl.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.Privacy.put_UserUrl(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.Privacy.PolicyUrl.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.Privacy.put_PolicyUrl(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.Authentication.Url.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.Authentication.put_Url(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.Payment.Currency.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.Payment.put_Currency(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.Payment.Url.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.Payment.put_Url(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.Promotion.Url.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.Promotion.put_Url(System.String value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.ShareConfig MiracleGames.Models.AppConfig.Share.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppConfig.put_Share(MiracleGames.Models.ShareConfig value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.AntiAddictionConfig MiracleGames.Models.AppConfig.AntiAddiction.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppConfig.put_AntiAddiction(MiracleGames.Models.AntiAddictionConfig value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.CommunityConfig MiracleGames.Models.AppConfig.CommunityConfig.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppConfig.put_CommunityConfig(MiracleGames.Models.CommunityConfig value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.GoogleAdConfig MiracleGames.Models.AppConfig.GoogleAdConfig.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.AppConfig.put_GoogleAdConfig(MiracleGames.Models.GoogleAdConfig value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.Advertisement.Id.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.Advertisement.put_Id(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.Advertisement.Key.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.Advertisement.put_Key(System.String value)"
ContagiousXmlSerializer,Method,"System.String MiracleGames.Models.Advertisement.Source.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.Advertisement.put_Source(System.String value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.AdResourceType MiracleGames.Models.Advertisement.ResourceType.get()"
ContagiousXmlSerializer,Method,"System.Void MiracleGames.Models.Advertisement.put_ResourceType(MiracleGames.Models.AdResourceType value)"
ContagiousXmlSerializer,Method,"MiracleGames.Models.AdMethod MiracleGames.Models.Advertisement.Method.get()"
